date,open,high,low,close,volume,amount
2025-01-02,1472.44,1472.93,1428.44,1436.44,50029,7490883773.0
2025-01-03,1442.94,1443.43,1415.45,1423.44,32628,4836610288.0
2025-01-06,1401.44,1411.1,1381.24,1388.44,44255,6392479712.0
2025-01-07,1393.1,1400.33,1387.44,1388.64,24221,3494634227.0
2025-01-08,1388.44,1400.26,1375.1,1390.94,35258,5071821246.0
2025-01-09,1397.43,1413.02,1381.42,1392.44,29706,4295852736.0
2025-01-10,1395.54,1400.39,1384.44,1384.44,21872,3154677598.0
2025-01-13,1373.44,1392.88,1370.45,1392.42,21083,3030806870.0
2025-01-14,1393.39,1427.12,1390.44,1420.94,30957,4535651504.0
2025-01-15,1415.44,1423.04,1408.45,1419.71,18399,2701518712.0
2025-01-16,1422.44,1431.1,1390.44,1394.82,26342,3840411437.0
2025-01-17,1394.83,1409.44,1394.82,1403.19,18309,2663227309.0
2025-01-20,1409.44,1438.23,1408.44,1423.24,31410,4647626351.0
2025-01-21,1429.44,1430.44,1413.44,1416.59,16856,2481821229.0
2025-01-22,1411.71,1416.39,1386.44,1389.44,28294,4088101682.0
2025-01-23,1398.41,1416.44,1386.44,1391.44,27125,3932700850.0
2025-01-24,1390.44,1396.23,1378.75,1384.44,31360,4515322685.0
2025-01-27,1385.44,1392.41,1375.46,1383.43,29356,4213534543.0
2025-02-05,1388.44,1391.44,1350.65,1352.24,40757,5753730034.0
2025-02-06,1348.45,1370.43,1348.45,1361.28,27356,3859568163.0
2025-02-07,1362.12,1391.12,1351.85,1384.44,37242,5310850624.0
2025-02-10,1386.44,1388.44,1375.53,1379.95,20840,2988101756.0
2025-02-11,1383.39,1384.4,1364.34,1366.44,23573,3348668867.0
2025-02-12,1366.44,1393.44,1365.32,1391.44,25476,3644170477.0
2025-02-13,1391.46,1423.69,1382.95,1413.5,43385,6335985851.0
2025-02-14,1413.5,1425.44,1406.66,1423.44,27100,3978694098.0
2025-02-17,1429.44,1443.42,1415.54,1420.06,32471,4804663813.0
2025-02-18,1418.44,1441.43,1410.52,1423.44,27800,4113845397.0
2025-02-19,1423.49,1442.88,1413.34,1439.44,32393,4803378441.0
2025-02-20,1431.44,1440.41,1421.83,1422.44,23750,3513552984.0
2025-02-21,1428.44,1445.17,1421.45,1436.65,36418,5418169587.0
2025-02-24,1436.44,1447.96,1422.44,1427.51,34744,5157907322.0
2025-02-25,1418.45,1421.83,1400.44,1402.44,28387,4142814459.0
2025-02-26,1403.89,1413.4,1393.44,1408.45,26366,3835949041.0
2025-02-27,1408.46,1438.34,1402.44,1434.0,49762,7368002361.0
2025-02-28,1433.94,1476.82,1430.44,1449.23,56129,8475738166.0
2025-03-03,1451.04,1469.43,1429.94,1435.46,31596,4736679903.0
2025-03-04,1433.44,1434.44,1413.65,1418.55,25211,3710675863.0
2025-03-05,1420.44,1422.44,1408.54,1414.81,24605,3606932152.0
2025-03-06,1422.44,1458.64,1420.52,1454.42,42168,6297117400.0
2025-03-07,1451.44,1476.8,1451.44,1469.44,37991,5760608729.0
2025-03-10,1468.25,1475.32,1454.58,1471.34,31369,4758789260.0
2025-03-11,1465.44,1497.12,1460.44,1497.12,39776,6094007854.0
2025-03-12,1495.4,1498.12,1474.79,1491.02,29604,4552923644.0
2025-03-13,1492.44,1503.94,1479.32,1486.21,25724,3966369271.0
2025-03-14,1496.1,1576.45,1489.44,1576.45,92913,14882842708.0
2025-03-17,1605.44,1606.43,1575.32,1586.3,54689,8985138902.0
2025-03-18,1593.48,1600.44,1570.14,1572.44,31613,5153210436.0
2025-03-19,1572.73,1596.44,1571.44,1584.15,27390,4477128770.0
2025-03-20,1584.15,1586.04,1543.51,1552.44,36737,5903879207.0
2025-03-21,1547.44,1560.64,1517.27,1522.19,33614,5324973190.0
2025-03-24,1518.44,1538.1,1510.82,1531.44,25566,4032223482.0
2025-03-25,1536.44,1541.24,1515.1,1523.94,17674,2783286813.0
2025-03-26,1521.21,1531.02,1519.44,1524.44,14324,2257639750.0
2025-03-27,1524.44,1546.69,1521.82,1537.44,17956,2848889210.0
2025-03-28,1539.37,1541.44,1524.44,1533.65,16228,2569470015.0
2025-03-31,1529.42,1535.4,1508.5,1509.44,21085,3311857714.0
2025-04-01,1512.44,1518.33,1500.65,1504.46,18556,2893739955.0
2025-04-02,1506.44,1516.24,1493.94,1497.46,21674,3371883024.0
2025-04-03,1478.44,1534.44,1477.45,1517.32,35481,5557442052.0
2025-04-07,1468.45,1485.29,1410.44,1448.44,101953,15314738235.0
2025-04-08,1461.44,1493.44,1443.44,1493.44,73876,11226977557.0
2025-04-09,1473.46,1505.24,1468.99,1489.48,55630,8562928225.0
2025-04-10,1499.43,1503.44,1476.44,1497.44,38620,5963650791.0
2025-04-11,1528.41,1528.41,1493.44,1517.42,32634,5087359924.0
2025-04-14,1509.41,1514.44,1499.97,1500.43,21711,3379425640.0
2025-04-15,1500.44,1513.44,1493.44,1506.44,21489,3339942729.0
2025-04-16,1500.44,1524.44,1485.44,1507.61,31156,4834880596.0
2025-04-17,1502.44,1524.94,1498.43,1518.44,23846,3733924973.0
2025-04-18,1514.44,1523.44,1504.44,1514.38,20298,3179974340.0
2025-04-21,1513.94,1513.94,1499.44,1499.44,18057,2808158177.0
2025-04-22,1498.44,1504.74,1491.65,1497.24,18432,2857525967.0
2025-04-23,1507.44,1507.66,1493.44,1500.44,18669,2895468892.0
2025-04-24,1500.44,1509.12,1497.42,1500.69,14872,2313372072.0
2025-04-25,1505.54,1509.64,1498.44,1498.44,14765,2295029705.0
2025-04-28,1500.44,1503.44,1495.04,1498.44,14660,2274252465.0
2025-04-29,1498.44,1500.98,1480.46,1492.44,18922,2917422938.0
2025-04-30,1498.43,1515.1,1494.74,1495.44,25754,4005439429.0
2025-05-06,1507.44,1507.44,1492.77,1498.64,18300,2838614215.0
2025-05-07,1518.44,1518.44,1498.64,1503.44,27462,4275142569.0
2025-05-08,1501.44,1541.22,1498.27,1526.63,33481,5265446444.0
2025-05-09,1527.43,1545.89,1523.49,1539.62,23672,3757574546.0
2025-05-12,1546.44,1567.37,1545.05,1552.94,24735,3967785800.0
2025-05-13,1557.36,1557.36,1533.55,1538.74,21258,3386617848.0
2025-05-14,1538.44,1593.44,1536.62,1583.43,39460,6394735058.0
2025-05-15,1583.24,1592.03,1572.57,1580.45,24733,4043402636.0
2025-05-16,1582.43,1585.43,1562.57,1562.57,22935,3714508659.0
2025-05-19,1544.44,1548.44,1522.32,1527.42,38063,6021950010.0
2025-05-20,1528.44,1543.24,1523.54,1534.44,19522,3095742637.0
2025-05-21,1533.44,1544.38,1529.41,1529.41,19795,3143941416.0
2025-05-22,1529.43,1533.43,1518.54,1528.44,15090,2381236586.0
2025-05-23,1523.64,1536.34,1520.1,1521.04,21537,3399424961.0
2025-05-26,1518.44,1523.07,1493.44,1498.94,27087,4212944430.0
2025-05-27,1499.44,1507.04,1491.95,1492.34,17752,2748945675.0
2025-05-28,1492.43,1494.9,1481.44,1485.44,16266,2504624605.0
2025-05-29,1488.44,1503.44,1480.44,1488.44,21860,3375465796.0
2025-05-30,1488.59,1493.44,1463.68,1470.44,31239,4764875947.0
2025-06-03,1456.45,1467.44,1453.46,1457.44,28979,4377892799.0
2025-06-04,1458.94,1471.44,1457.66,1458.4,23008,3480363797.0
2025-06-05,1462.44,1464.44,1450.64,1462.44,23214,3504925524.0
2025-06-06,1462.24,1467.41,1451.44,1454.83,25023,3777727616.0
2025-06-09,1453.46,1457.14,1434.12,1434.55,44959,6723839138.0
2025-06-10,1434.44,1440.44,1423.24,1423.45,30492,4511934584.0
2025-06-11,1425.24,1442.44,1424.54,1428.44,30893,4585522755.0
2025-06-12,1428.44,1432.31,1402.54,1407.44,49904,7306800800.0
2025-06-13,1392.85,1398.41,1373.5,1375.39,59113,8466515559.0
2025-06-16,1349.64,1373.48,1349.62,1370.73,42888,6060448438.0
2025-06-17,1368.44,1375.44,1360.62,1375.44,27232,3868364671.0
2025-06-18,1388.44,1391.88,1369.45,1373.44,30761,4404131364.0
2025-06-19,1374.44,1382.11,1365.62,1374.44,24501,3490268568.0
2025-06-20,1372.02,1389.58,1368.64,1377.1,34816,4990683314.0
2025-06-23,1368.44,1381.44,1353.62,1368.44,26723,3794012343.0
2025-06-24,1371.79,1400.12,1371.79,1385.64,36312,5229183514.0
2025-06-25,1387.55,1397.64,1368.95,1384.3,41050,5869292227.0
2025-06-26,1391.04,1404.04,1386.12,1396.04,34860,4955829982.0
2025-06-27,1396.05,1399.04,1379.13,1379.13,38250,5404312675.0
2025-06-30,1379.54,1389.27,1378.04,1385.56,30457,4287373691.0
2025-07-01,1385.04,1387.98,1379.35,1381.14,19878,2794423203.0
2025-07-02,1385.54,1390.84,1376.04,1385.64,26218,3689246316.0
2025-07-03,1388.04,1398.73,1384.04,1391.64,24413,3456733002.0
2025-07-04,1391.74,1407.93,1386.05,1398.26,28767,4086547268.0
2025-07-07,1398.32,1399.54,1386.05,1386.74,23855,3370562659.0
2025-07-08,1386.75,1396.04,1386.74,1392.15,18674,2643302691.0
2025-07-09,1391.04,1406.01,1390.21,1394.92,27745,3950810723.0
2025-07-10,1395.01,1412.22,1386.44,1402.54,38725,5503329754.0
2025-07-11,1399.2,1434.04,1399.2,1403.04,57243,8239010390.0
2025-07-14,1406.04,1411.02,1397.64,1399.64,27781,3961736006.0
2025-07-15,1397.02,1398.97,1384.36,1387.04,35406,5005150165.0
2025-07-16,1386.05,1393.53,1385.99,1387.07,21286,3006882579.0
2025-07-17,1390.02,1399.05,1388.92,1392.39,23106,3273100406.0
2025-07-18,1396.04,1413.85,1392.42,1413.04,41823,5984949774.0
2025-07-21,1413.03,1422.84,1411.04,1419.04,26203,3779891829.0
2025-07-22,1420.04,1442.64,1416.72,1441.02,42119,6127636851.0
2025-07-23,1445.04,1471.04,1444.99,1451.54,45045,6676301462.0
2025-07-24,1452.04,1475.04,1451.04,1467.54,38804,5786337377.0
2025-07-25,1467.44,1467.44,1429.04,1431.04,41911,6140078741.0
2025-07-28,1429.04,1431.03,1412.34,1414.7,38586,5560966386.0
2025-07-29,1415.64,1424.83,1411.05,1415.04,26304,3785848102.0
2025-07-30,1420.04,1433.2,1413.04,1425.48,31868,4612883040.0
2025-07-31,1419.04,1420.91,1394.04,1397.71,51798,7386302758.0
2025-08-01,1397.91,1402.0,1390.04,1393.04,29636,4200850790.0
2025-08-04,1391.04,1395.84,1390.04,1395.04,18688,2647105740.0
2025-08-05,1397.04,1405.98,1393.15,1403.78,25342,3607931488.0
2025-08-06,1405.04,1405.04,1395.34,1399.92,23699,3372334940.0
2025-08-07,1399.92,1403.74,1396.1,1398.39,28001,3988765795.0
2025-08-08,1399.09,1402.54,1394.04,1397.01,18655,2651478118.0
2025-08-11,1399.54,1428.03,1399.04,1421.04,47159,6794034090.0
2025-08-12,1425.04,1441.11,1412.04,1413.08,42019,6095342036.0
2025-08-13,1401.04,1409.72,1396.04,1396.09,65528,9325460101.0
2025-08-14,1396.98,1423.55,1396.98,1403.03,48129,6897535330.0
2025-08-15,1402.05,1404.7,1396.26,1398.12,47582,6772436997.0
2025-08-18,1403.03,1412.68,1399.14,1404.54,47378,6773477871.0
2025-08-19,1409.54,1422.7,1408.04,1414.04,46372,6678541001.0
2025-08-20,1414.04,1428.84,1406.06,1426.04,45805,6623095725.0
2025-08-21,1429.49,1431.03,1419.69,1424.29,30891,4470441662.0
2025-08-22,1424.92,1440.04,1420.81,1439.99,44971,6544867368.0
2025-08-25,1446.05,1472.04,1442.04,1466.37,65325,9676719498.0
2025-08-26,1466.36,1470.27,1456.05,1457.65,39602,5883917000.0
2025-08-27,1457.92,1460.97,1424.04,1424.04,56006,8184169113.0
2025-08-28,1424.01,1432.14,1414.81,1422.14,39282,5683673273.0
2025-08-29,1429.04,1458.62,1428.04,1456.04,62256,9159701454.0
2025-09-01,1458.24,1464.04,1441.74,1452.14,45123,6658918555.0
2025-09-02,1454.7,1485.04,1454.04,1467.34,56688,8470012816.0
2025-09-03,1467.04,1479.54,1442.04,1456.59,45045,6656011145.0
2025-09-04,1448.04,1455.34,1436.51,1448.7,47747,7017084750.0
2025-09-05,1447.04,1463.01,1440.04,1459.04,37388,5519312163.0
2025-09-08,1459.04,1482.48,1453.54,1477.27,51383,7682065696.0
2025-09-09,1481.04,1485.99,1469.46,1481.04,35743,5366650005.0
2025-09-10,1482.7,1505.99,1472.04,1498.05,49663,7541460049.0
2025-09-11,1498.05,1502.06,1484.54,1499.54,37239,5642778456.0
2025-09-12,1502.04,1514.06,1486.57,1492.04,33722,5132184935.0
2025-09-15,1491.91,1493.52,1477.54,1491.14,25827,3901929718.0
2025-09-16,1491.14,1497.03,1472.25,1476.02,32718,4928374478.0
2025-09-17,1476.03,1486.32,1466.05,1469.04,30331,4534770634.0
2025-09-18,1468.04,1473.84,1439.54,1444.0,49721,7347477479.0
2025-09-19,1444.03,1451.54,1433.05,1444.01,32637,4784528851.0
2025-09-22,1441.13,1444.01,1426.05,1429.39,34947,5085057536.0
2025-09-23,1426.54,1433.54,1416.04,1423.46,38663,5588384388.0
2025-09-24,1410.11,1432.82,1410.11,1418.04,30744,4443052872.0
2025-09-25,1418.87,1421.25,1412.04,1415.04,33870,4873274661.0
2025-09-26,1417.22,1423.15,1404.05,1411.04,45121,6480889597.0
2025-09-29,1415.42,1446.03,1411.04,1436.9,53684,7798434586.0
2025-09-30,1436.04,1436.8,1416.04,1420.03,39364,5687474876.0
2025-10-09,1412.04,1415.42,1396.04,1412.82,54918,7845448947.0
2025-10-10,1413.64,1415.98,1403.54,1406.04,36001,5157459262.0
2025-10-13,1391.74,1398.89,1391.16,1395.24,46069,6533147458.0
2025-10-14,1406.03,1440.04,1406.03,1427.06,66672,9639484605.0
2025-10-15,1427.02,1439.04,1421.12,1438.04,42785,6233407482.0
2025-10-16,1437.96,1460.99,1434.92,1460.95,45730,6749162949.0
2025-10-17,1459.14,1464.04,1430.07,1431.04,38086,5594724900.0
2025-10-20,1431.04,1445.54,1430.92,1433.97,25950,3793283759.0
2025-10-21,1435.04,1445.98,1431.54,1438.3,25443,3727984130.0
2025-10-22,1438.12,1441.77,1432.04,1434.74,18195,2657486636.0
2025-10-23,1431.04,1444.84,1423.24,1444.02,29322,4274652090.0
2025-10-24,1443.99,1454.92,1425.38,1426.04,38226,5578603148.0
2025-10-27,1416.04,1428.53,1412.03,1416.45,37102,5352667152.0
2025-10-28,1418.04,1427.24,1417.14,1421.04,27124,3923817140.0
2025-10-29,1416.06,1422.59,1406.08,1407.94,33937,4868780319.0
2025-10-30,1397.85,1412.67,1397.85,1402.78,47456,6768821311.0
2025-10-31,1398.04,1412.02,1396.15,1406.05,35694,5109623861.0
2025-11-03,1407.04,1424.04,1396.14,1411.04,34548,4945310830.0
2025-11-04,1411.14,1411.82,1399.82,1405.04,26566,3793892903.0
2025-11-05,1401.93,1407.03,1396.05,1396.12,34475,4908475373.0
2025-11-06,1406.04,1417.49,1406.03,1411.17,38348,5505960415.0
2025-11-07,1411.15,1415.82,1407.15,1409.37,18861,2704995856.0
2025-11-10,1411.04,1439.73,1411.02,1438.34,49452,7181246441.0
2025-11-11,1438.04,1438.22,1423.04,1435.03,26692,3882776772.0
2025-11-12,1436.02,1454.4,1435.25,1441.19,32992,4849073051.0
2025-11-13,1438.16,1449.62,1434.04,1446.42,31179,4569178269.0
2025-11-14,1446.04,1454.99,1432.34,1432.64,27473,4031007106.0
2025-11-17,1430.04,1449.04,1421.83,1447.04,34462,5035780027.0
2025-11-18,1446.74,1462.11,1445.04,1452.04,34205,5055675474.0
2025-11-19,1450.04,1455.57,1446.0,1447.05,22045,3249449214.0
2025-11-20,1448.04,1455.94,1441.07,1443.15,24002,3531653943.0
2025-11-21,1446.54,1456.04,1432.04,1442.64,42607,6259873433.0
2025-11-24,1443.04,1447.04,1427.17,1428.04,33607,4901903705.0
2025-11-25,1434.04,1434.04,1420.54,1420.69,28441,4119930011.0
2025-11-26,1424.92,1429.53,1419.62,1425.19,20306,2938818095.0
2025-11-27,1425.54,1426.04,1415.08,1423.34,22287,3216797187.0
2025-11-28,1422.54,1431.54,1419.04,1426.54,23211,3366696622.0
2025-12-01,1427.04,1438.31,1418.04,1424.04,27333,3961994999.0
2025-12-02,1424.04,1427.96,1411.06,1412.07,25047,3607543825.0
2025-12-03,1411.85,1412.01,1404.04,1405.14,23573,3370080066.0
2025-12-04,1405.14,1408.54,1394.42,1400.02,29075,4134921902.0
2025-12-05,1400.02,1409.13,1395.54,1406.05,25402,3622681597.0
2025-12-08,1405.24,1412.71,1394.04,1394.26,33603,4789155770.0
2025-12-09,1394.27,1397.04,1376.09,1377.05,42634,5995722121.0
2025-12-10,1376.04,1378.84,1359.22,1378.84,33133,4625906139.0
2025-12-11,1382.7,1388.03,1377.59,1388.03,22385,3149974074.0
2025-12-12,1394.04,1401.04,1389.61,1396.69,37159,5273563274.0
2025-12-15,1415.63,1416.03,1401.61,1402.04,33359,4774362060.0
2025-12-16,1402.24,1404.82,1391.04,1398.04,23964,3403139194.0
2025-12-17,1401.04,1415.98,1393.72,1409.14,31382,4489482138.0
2025-12-18,1409.54,1414.92,1402.15,1407.04,17830,2551177659.0
2025-12-19,1410.0,1412.45,1401.01,1410.0,26509,3733028357.0
2025-12-22,1410.0,1414.14,1406.58,1408.26,20426,2881636856.0
2025-12-23,1408.26,1412.93,1397.19,1407.86,24507,3445377032.0
2025-12-24,1404.99,1406.36,1400.0,1400.9,25187,3533253565.0
2025-12-25,1405.0,1419.48,1401.38,1414.17,23386,3299572096.0
2025-12-26,1414.17,1419.14,1410.0,1414.13,17803,2520605635.0
2025-12-29,1414.13,1414.13,1401.0,1402.0,26308,3694660107.0
2025-12-30,1401.0,1401.9,1386.0,1389.72,33792,4702489813.0
2025-12-31,1390.0,1394.0,1377.17,1377.18,34766,4799456452.0
2026-01-05,1385.0,1431.88,1385.0,1426.0,70949,10018086372.0
2026-01-06,1432.55,1436.97,1416.53,1428.01,39586,5649710153.0
2026-01-07,1432.88,1435.0,1420.2,1423.36,29684,4234255286.0
2026-01-08,1423.33,1423.36,1408.14,1412.3,29135,4117925041.0
2026-01-09,1417.0,1428.6,1416.01,1419.1,29848,4243865418.0
2026-01-12,1419.1,1431.0,1417.1,1423.23,36083,5135636033.0
2026-01-13,1426.79,1429.52,1408.99,1411.0,39169,5555633779.0
2026-01-14,1411.0,1422.25,1396.18,1398.01,51758,7285041159.0
2026-01-15,1396.02,1402.83,1388.58,1388.89,40907,5698739671.0
2026-01-16,1395.0,1397.5,1380.0,1382.0,55121,7643061998.0
2026-01-19,1381.9,1387.49,1375.0,1376.0,42286,5833745442.0
2026-01-20,1379.5,1381.58,1372.05,1373.55,36484,5021900765.0
2026-01-21,1373.56,1374.4,1350.0,1351.06,64516,8775880803.0
2026-01-22,1352.01,1361.76,1337.48,1340.06,59011,7962441434.0
2026-01-23,1340.1,1348.0,1332.47,1337.0,61949,8301311489.0
2026-01-26,1340.51,1355.0,1325.12,1342.0,80166,10751225525.0
2026-01-27,1344.98,1353.7,1338.0,1343.01,48416,6514513216.0
2026-01-28,1343.04,1346.71,1322.01,1323.69,76218,10135019524.0
2026-01-29,1335.0,1445.0,1329.06,1437.72,189534,26305591086.0
2026-01-30,1435.0,1435.0,1401.0,1401.0,94480,13366329414.0
2026-02-02,1425.0,1458.58,1411.62,1427.0,85724,12312646443.0
2026-02-03,1445.0,1476.81,1443.03,1474.92,86321,12628439703.0
2026-02-04,1485.0,1533.27,1474.0,1525.0,109123,16444345980.0
2026-02-05,1520.0,1565.0,1515.0,1555.0,91623,14183456476.0
2026-02-06,1555.0,1568.0,1505.88,1515.01,78965,12019878669.0
2026-02-09,1518.0,1542.88,1513.49,1524.96,51168,7809067705.0
2026-02-10,1524.97,1524.97,1496.5,1504.8,39576,5953269321.0
2026-02-11,1504.8,1514.0,1496.0,1504.33,30928,4648360030.0
2026-02-12,1500.2,1502.82,1473.36,1486.6,46246,6874370113.0
2026-02-13,1486.6,1507.8,1470.58,1485.3,41679,6216379203.0
2026-02-24,1521.0,1524.4,1463.6,1466.8,41913,6198840572.0
2026-02-25,1470.0,1509.66,1467.88,1491.66,36881,5490316149.0
2026-02-26,1486.6,1489.49,1464.67,1466.21,32958,4855471430.0
2026-02-27,1466.99,1476.21,1455.02,1455.02,32160,4697692477.0
2026-03-02,1450.0,1457.0,1436.66,1440.11,35454,5115063511.0
2026-03-03,1440.1,1452.87,1422.13,1426.19,45891,6565381648.0
2026-03-04,1415.0,1423.0,1392.09,1401.18,48014,6743267103.0
2026-03-05,1406.0,1412.96,1395.0,1399.04,30505,4276226062.0
2026-03-06,1395.0,1407.5,1388.0,1402.0,29154,4072328833.0
2026-03-09,1390.0,1404.9,1383.2,1397.0,37442,5220095639.0
2026-03-10,1404.9,1409.49,1398.0,1401.88,24626,3457808916.0
2026-03-11,1402.99,1405.99,1398.02,1400.0,24457,3425363892.0
2026-03-12,1395.0,1403.95,1391.01,1392.0,27586,3850521717.0
2026-03-13,1392.48,1417.62,1392.0,1413.64,33608,4738808558.0
2026-03-16,1420.0,1466.0,1420.0,1460.18,60086,8711525836.0
2026-03-17,1468.0,1498.07,1461.19,1485.0,49454,7347310632.0
2026-03-18,1489.0,1496.5,1463.15,1468.8,35551,5239992522.0
2026-03-19,1472.96,1473.0,1446.0,1452.87,30319,4404953481.0
2026-03-20,1452.96,1462.5,1439.0,1445.0,26132,3782818260.0
2026-03-23,1433.33,1435.0,1400.03,1408.07,47256,6669708665.0
2026-03-24,1416.0,1417.59,1400.18,1407.33,28562,4017694387.0
2026-03-25,1410.11,1417.87,1401.01,1410.27,26093,3677905549.0
2026-03-26,1409.0,1413.9,1400.3,1401.18,23093,3243387502.0
2026-03-27,1400.0,1426.0,1396.66,1416.02,30087,4257499781.0
2026-03-30,1407.0,1431.0,1402.52,1420.0,28685,4060684934.0
2026-03-31,1468.0,1479.93,1448.41,1450.0,61691,9015486797.0
2026-04-01,1464.49,1469.99,1452.88,1459.44,29125,4256185472.0
2026-04-02,1459.44,1464.88,1452.1,1459.88,21064,3071809846.0
2026-04-03,1459.54,1469.96,1455.0,1460.0,20194,2953993081.0
2026-04-07,1460.05,1470.0,1435.05,1440.02,24152,3507471653.0
2026-04-08,1460.0,1469.08,1452.13,1465.02,33836,4947937007.0
2026-04-09,1465.02,1465.02,1447.5,1460.49,20705,3012278579.0
